heure,home,away,cote_1,cote_X,cote_2
9:00pm,Manchester United,Newcastle United,2.55,3.25,2.65
1:30pm,Birmingham City,Derby County,1.77,3.41,4.75
2:00pm,Millwall,Ipswich Town,3.65,3.30,2.05
4:00pm,Oxford United,Southampton,4.10,3.60,1.82
4:00pm,Leicester City,Watford,2.11,3.31,3.40
4:00pm,Middlesbrough,Blackburn Rovers,1.96,3.38,3.80
4:00pm,Norwich City,Charlton Athletic,2.13,3.31,3.34
4:00pm,Coventry City,Swansea City,1.51,4.30,5.80
4:00pm,Stoke City,Preston North End,2.05,3.23,3.68
4:00pm,West Bromwich Albion,Bristol City,2.17,3.29,3.28
4:00pm,Portsmouth,Queens Park Rangers,2.75,3.26,2.50
4:00pm,Sheffield Wednesday,Hull City,3.04,3.35,2.26
6:30pm,Wrexham,Sheffield United,2.90,3.35,2.35
4:00pm,Huddersfield Town,Port Vale,1.91,3.15,3.59
4:00pm,Barnsley,Mansfield Town,1.99,3.51,3.02
4:00pm,Blackpool,Doncaster Rovers,2.42,3.20,2.53
4:00pm,Bolton Wanderers,Rotherham United,1.38,4.20,6.40
4:00pm,Cardiff City,Exeter City,1.59,3.53,4.80
4:00pm,AFC Wimbledon,Stevenage,2.85,2.88,2.38
4:00pm,Burton Albion,Northampton Town,2.13,3.13,3.01
4:00pm,Bradford City,Wigan Athletic,1.85,3.21,3.72
4:00pm,Luton Town,Wycombe Wanderers,2.33,3.05,2.75
4:00pm,Peterborough United,Leyton Orient,2.18,3.15,2.90
4:00pm,Plymouth Argyle,Reading,2.44,3.15,2.55
4:00pm,Stockport County,Lincoln City,2.08,3.18,3.09
4:00pm,Newport County,Barnet,4.50,3.41,1.65
4:00pm,Crawley Town,Colchester United,2.49,3.21,2.46
4:00pm,Walsall,Crewe Alexandra,2.03,3.13,3.25
4:00pm,Chesterfield,Notts County,2.39,3.23,2.55
4:00pm,Accrington Stanley,Barrow,2.04,3.08,3.27
4:00pm,Cheltenham Town,Shrewsbury Town,2.82,3.01,2.31
4:00pm,Gillingham,Cambridge United,2.44,2.98,2.67
4:00pm,Grimsby Town,Oldham Athletic,1.76,3.45,3.86
4:00pm,Milton Keynes Dons,Swindon Town,1.95,3.34,3.25
4:00pm,Salford City,Harrogate Town,1.38,4.20,6.40
4:00pm,Bristol Rovers,Bromley,2.88,3.07,2.24
4:00pm,Tranmere Rovers,Fleetwood Town,2.20,3.19,2.84
4:00pm,Morecambe,Rochdale,More,Draw,Roch
4:00pm,Eastleigh,Woking,East,Draw,Woki
4:00pm,Wealdstone,Boreham Wood,Weal,Draw,Bore
4:00pm,York City,Boston United,York,Draw,Bost
4:00pm,Halifax Town,Altrincham,Hali,Draw,Altr
4:00pm,Sutton United,Aldershot Town,Sutt,Draw,Alde
4:00pm,Solihull Moors,Tamworth,Soli,Draw,Tamw
4:00pm,Gateshead,Carlisle United,Gate,Draw,Carl
4:00pm,Hartlepool United,Scunthorpe United,Hart,Draw,Scun
4:00pm,Truro City,Yeovil Town,Trur,Draw,Yeov
4:00pm,Brackley Town,Forest Green Rovers,Brac,Draw,Fore
4:00pm,Braintree Town,Southend United,Brai,Draw,Sout
1:00pm,Eastbourne Borough,Worthing,East,Draw,Wort
2:00pm,Dagenham & Redbridge,AFC Hornchurch,Dage,Draw,AFC 
2:00pm,Maidstone United,Dover Athletic,Maid,Draw,Dove
2:00pm,Ebbsfleet United,Tonbridge Angels,Ebbs,Draw,Tonb
2:00pm,Chesham United,Hemel Hempstead Town,Ches,Draw,Heme
4:00pm,Farnborough,Hampton & Richmond,Farn,Draw,Hamp
4:00pm,Maidenhead United,Slough Town,Maid,Draw,Slou
4:00pm,Torquay United,Weston-super-Mare,Torq,Draw,West
4:00pm,Enfield Town,Chelmsford City,Enfi,Draw,Chel
4:00pm,Dorking Wanderers,Horsham,Dork,Draw,Hors
4:00pm,Salisbury,AFC Totton,Sali,Draw,AFC 
4:00pm,Chippenham Town,Bath City,Chip,Draw,Bath
1:30pm,Scarborough Athletic,Darlington,Scar,Draw,Darl
2:00pm,Oxford City,Merthyr Town,Oxfo,Draw,Mert
4:00pm,South Shields FC,Spennymoor Town,Sout,Draw,Spen
4:00pm,Macclesfield,Buxton,Macc,Draw,Buxt
4:00pm,Hereford,Kidderminster Harriers,Here,Draw,Kidd
4:00pm,Worksop Town,Alfreton Town,Work,Draw,Alfr
4:00pm,Fylde,Chorley,Fyld,Draw,Chor
4:00pm,Leamington,Bedford Town,Leam,Draw,Bedf
4:00pm,King's Lynn Town,Peterborough Sports,King,Draw,Pete
4:00pm,Curzon Ashton,Radcliffe Borough,Curz,Draw,Radc
4:00pm,AFC Telford United,Chester,AFC ,Draw,Ches
4:00pm,Marine FC,Southport,Mari,Draw,Sout
12:00pm,Soham Town Rangers,Ely City,Soha,Draw,Ely 
1:00pm,Hinckley AFC,Atherstone Town,Hinc,Draw,Athe
1:30pm,AFC Wulfrunians,Brocton,AFC ,Draw,Broc
4:00pm,Stourport Swifts FC,Lye Town,Stou,Draw,Lye 
4:00pm,Hanley Town,Abbey Hulton United,Hanl,Draw,Abbe
4:00pm,Winsford United,Whitchurch Alport,Wins,Draw,Whit
4:00pm,Tividale,Dudley Town,Tivi,Draw,Dudl
4:00pm,Romulus,Coton Green FC,Romu,Draw,Coto
4:00pm,Northwich Victoria,1874 Northwich,Nort,Draw,1874
2:00pm,Stockton Town FC,Hebburn Town,Stoc,Draw,Hebb
4:00pm,Whitby Town,Morpeth Town,Whit,Draw,Morp
4:00pm,Ashton United,Hyde United,Asht,Draw,Hyde
4:00pm,Lancaster City,Bamber Bridge,Lanc,Draw,Bamb
4:00pm,Warrington Rylands,Warrington Town,Warr,Draw,Warr
4:00pm,Ilkeston Town,Rushall Olympic,Ilke,Draw,Rush
4:00pm,Guiseley,Gainsborough Trinity,Guis,Draw,Gain
4:00pm,Leek Town,Stocksbridge Park Steels,Leek,Draw,Stoc
2:00pm,West Didsbury & Chorlton,Wythenshawe Amateurs,West,Draw,Wyth
4:00pm,Padiham,Barnoldswick Town,Padi,Draw,Barn
4:00pm,City of Liverpool,South Liverpool,City,Draw,Sout
4:00pm,Atherton Laburnum Rovers,Burscough,Athe,Draw,Burs
4:00pm,Euxton Villa,Charnock Richard,Euxt,Draw,Char
4:00pm,Irlam,Glossop North End,Irla,Draw,Glos
4:00pm,Pilkington XXX,St Helens,Pilk,Draw,St H
4:00pm,Chadderton,Prestwich Heys,Chad,Draw,Pres
4:00pm,Worcester City,Halesowen Town,Worc,Draw,Hale
4:00pm,Gosport Borough,Havant & Waterlooville,Gosp,Draw,Hava
8:30pm,Horden CW,Easington Colliery,Hord,Draw,Easi
8:30pm,Whickham FC,Birtley Town,Whic,Draw,Birt
8:30pm,Crook Town AFC,Shildon AFC,Croo,Draw,Shil
8:30pm,Thornaby,West Auckland Town,Thor,Draw,West
8:30pm,Newcastle Benfield,West Allotment Celtic,Newc,Draw,West
8:30pm,Whitley Bay,North Shields FC,Whit,Draw,Nort
8:45pm,Guisborough Town,Northallerton Town,Guis,Draw,Nort
8:45pm,Marske United,Boro Rangers,Mars,Draw,Boro
8:45pm,Penrith AFC,Kendal Town,Penr,Draw,Kend
8:45pm,Carlisle City,Newcastle Blue Star,Carl,Draw,Newc
1:30pm,Coventry Sphinx,Rugby Borough,Cove,Draw,Rugb
2:00pm,St Neots Town,Bedworth United,1.95,3.30,3.30
4:00pm,Lichfield City,Coleshill Town,Lich,Draw,Cole
4:00pm,Long Eaton United,Belper Town,Long,Draw,Belp
4:00pm,Rugby Town,Mickleover Sports,Rugb,Draw,Mick
4:00pm,Boldmere St. Michaels,Sutton Coldfield Town,Bold,Draw,Sutt
4:00pm,Basford United,Carlton Town,Basf,Draw,Carl
4:00pm,Loughborough University FC,Shepshed Dynamo,2.45,3.35,2.50
4:00pm,AFC Rushden & Diamonds,Wellingborough Town,AFC ,Draw,Well
4:00pm,Bourne Town,Corby Town,Bour,Draw,Corb
2:00pm,Bradford Park Avenue,Pontefract Collieries,1.70,3.75,3.95
2:00pm,Silsden AFC,Brighouse Town,Sils,Draw,Brig
2:00pm,Redcar Athletic,Dunston UTS,Redc,Draw,Duns
2:00pm,Lincoln United,Grimsby Borough,Linc,Draw,Grim
2:00pm,Ashington AFC,Blyth Spartans,Ashi,Draw,Blyt
2:00pm,Garforth Town,AFC Emley,Garf,Draw,AFC 
2:00pm,Newton Aycliffe,Bishop Auckland,Newt,Draw,Bish
4:00pm,North Ferriby,Bridlington Town,Nort,Draw,Brid
4:00pm,Blyth Town,Hallam,Blyt,Draw,Hall
4:00pm,Ossett United,Matlock Town,Osse,Draw,Matl
4:00pm,Consett,Heaton Stannington,Cons,Draw,Heat
2:00pm,Kidsgrove Athletic,Newcastle Town,Kids,Draw,Newc
2:30pm,Vauxhall Motors,Lower Breck,Vaux,Draw,Lowe
4:00pm,Stafford Rangers,Chasetown,Staf,Draw,Chas
4:00pm,Shifnal Town FC,Congleton Town,Shif,Draw,Cong
4:00pm,Mossley,Stalybridge Celtic,2.75,3.75,2.10
4:00pm,Bootle,Runcorn Linnets,Boot,Draw,Runc
4:00pm,Trafford,Avro,Traf,Draw,Avro
4:00pm,Bury,Clitheroe,Bury,Draw,Clit
4:00pm,Atherton Collieries,Wythenshawe Town,Athe,Draw,Wyth
4:00pm,Sporting Khalsa,Darlaston Town,Spor,Draw,Darl
4:00pm,Witton Albion,Nantwich Town,Witt,Draw,Nant
1:30pm,Angola,Zimbabwe,1.72,3.75,4.90
4:00pm,Egypt,South Africa,1.75,3.60,4.80
6:30pm,Zambia,Comoros,1.83,3.65,4.30
9:00pm,Morocco,Mali,1.42,4.30,9.00
5:15pm,Modena,Monza,2.40,2.90,3.25
